Title,URL,Duration (seconds),Views,Author,Published Date
Surat Al-Fatiha - Mishary Rashid Alafasy,https://www.youtube.com/watch?v=KN4kvIhbLmQ,51,331000,Alafasy,
Surah Al-Baqarah Mishary Rashed Alafasy سورة البقرة 2001م الشيخ مشاري راشد العفاسي,https://www.youtube.com/watch?v=X2YnP50cwNU,8481,52000000,Alafasy,
Surat Al-'Imran - Mishary Alafasy سورة آل عمران 2001م الشيخ مشاري راشد العفاسي,https://www.youtube.com/watch?v=tNEvDUx16E0,5027,11000000,Alafasy,
الشيخ مشاري راشد العفاسي سورة النساء Surat An-Nisa' - Mishary Rashid Alafasy,https://www.youtube.com/watch?v=tjfhjNqRjzE,5437,4900000,Alafasy,
Surat Al-ma'ida - Mishary Rashid Alafasy سورة المائدة الشيخ مشاري راشد العفاسي,https://www.youtube.com/watch?v=S1sDrYQaQQ8,3922,2800000,Alafasy,
Surat Al-An’am - Mishary Rashid Alafasy,https://www.youtube.com/watch?v=dzk4DiRWSDM,3661,1600000,Alafasy,
Surat Al-A'raf - Mishary Rashid Alafasy سورة الأعراف الشيخ مشاري راشد العفاسي,https://www.youtube.com/watch?v=Orm986h5Q1s,4553,1300000,Alafasy,
Surat Al-Anfal - Mishary Rashid Alafasy,https://www.youtube.com/watch?v=La1q3jVk-LA,1718,485000,Alafasy,
Surat At-Tawba Mishary Rashid Alafasy,https://www.youtube.com/watch?v=gtENWvIYR1k,3498,1800000,Alafasy,
Surat Yunus - Mishary Rashid Alafasy,https://www.youtube.com/watch?v=3dpm3Qfk0Kk,2582,1000000,Alafasy,
Surat Hood - Mishary Rashid Alafasy,https://www.youtube.com/watch?v=oD-aEkWbJkU,3022,1400000,Alafasy,
الشيخ مشاري راشد العفاسي سورة يوسف Surat Yusuf - Mishary Rashid Alafasy,https://www.youtube.com/watch?v=eULy-tljA4o,2845,14000000,Alafasy,
سورة الرعد الشيخ مشاري راشد العفاسي Surat Ar-Ra’d - Mishary Alafasy,https://www.youtube.com/watch?v=1Vl7NpIm8Ag,1315,522000,Alafasy,
سورة إبراهيم الشيخ مشاري راشد العفاسي Surat ibrahim - Mishary Alafasy,https://www.youtube.com/watch?v=-wHFuyx9yYE,1379,1200000,Alafasy,
Surat Al-Hijr - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=eWp1IJXMb3k,1024,280000,Alafasy,
سورة النحل الشيخ مشاري راشد العفاسي Surat An-Nahl Mishary Rashed Alafasy 1426,https://www.youtube.com/watch?v=t5CIWilr-t0,2845,776000,Alafasy,
Surat Al-Isra‘ - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=jHnJGZZetVI,2410,2500000,Alafasy,
Surat Al-Kahf - Mishary Rashed Alafasy الشيخ مشاري راشد العفاسي سورة الكهف,https://www.youtube.com/watch?v=-FxEYa8joK8,2418,31000000,Alafasy,
Surat Maryam - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=zndYpTZWhFc,1467,5500000,Alafasy,
Surat Ta Ha - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=YFtzCt5MQ7I,1822,967000,Alafasy,
Surat Al-Anbiya' - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=VraE79oRjCA,1944,984000,Alafasy,
سورة الحج الشيخ مشاري راشد العفاسي Surat Al-Hajj - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=C4If-3McO50,1998,939000,Alafasy,
Surat Al-Mu'minun - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=yx3GyDTTpn0,1587,1600000,Alafasy,
Surat An-Nur - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=aJ_OMd3bYFc,1887,1600000,Alafasy,
Surat Al-Furqan - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=AGZYKhec7iI,1232,684000,Alafasy,
Surat Ash-Shu`ara' - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=SmhAaDMjVu0,1964,491000,Alafasy,
Surat An-Naml - Mishary Rashed Alafasy 1421,https://www.youtube.com/watch?v=AbOU7hRp9MQ,1594,720000,Alafasy,
سورة القصص الشيخ مشاري راشد العفاسي Surat Al-Qasas Mishary Rashed Alafasy 1421,https://www.youtube.com/watch?v=k2r4NLgIVxA,1948,1600000,Alafasy,
Surat Al-Ankabut - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=dbAvMWgbwZQ,1484,676000,Alafasy,
سورة الروم 1421 - 2000 الشيخ مشاري راشد العفاسي Surah Ar-Rum - Mishary Alafasy,https://www.youtube.com/watch?v=CUvjqAEgmZk,1117,510000,Alafasy,
سورة لقمان الشيخ مشاري راشد العفاسي Surat Luqman Mishary Rashed Alafasy,https://www.youtube.com/watch?v=gUA9skGkmDI,829,1100000,Alafasy,
سورة السجدة الشيخ مشاري راشد العفاسي Surat As-Sajdah - Mishary Alafasy,https://www.youtube.com/watch?v=8x7ZomOnDgM,432,1800000,Alafasy,
Surat Al-Ahzab - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=SZ_3tQTKdgo,1902,1200000,Alafasy,
Surat Saba‘ - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=pPetHtUAXdw,1301,309000,Alafasy,
Surat Fatir - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=N92KMLuIBNo,1177,364000,Alafasy,
سورة يس الشيخ مشاري راشد العفاسي Surat Ya Sin Mishary Rashed Alafasy,https://www.youtube.com/watch?v=ZdsddmOvu5E,1176,11000000,Alafasy,
Surat As-Saffat - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=dEEw9si17T8,1489,1100000,Alafasy,
Surat Sad - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=4mDdz74A2YE,1168,364000,Alafasy,
Surat Az-Zumar - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=vL2W73zKpmg,1564,483000,Alafasy,
Surat Ghafir - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=9L0ojYbRnJI,1931,641000,Alafasy,
Surat Fussilat - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=L0R80pFOWWI,1304,480000,Alafasy,
Surat Ash-Shura - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=OVoYZlfYajw,1299,463000,Alafasy,
Surat Az-Zukhruf - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=ipAPiScXL8I,1233,316000,Alafasy,
Surat Ad-Dukhan - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=ZB2Vaea3U6c,568,1500000,Alafasy,
Surat Al-Jathiyah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=cTSl4ndtPoY,761,244000,Alafasy,
Surat Al-Ahqaf - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=5CGYsa1TMeU,877,454000,Alafasy,
Surat Muhammad - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=0rcuTNcUD_8,893,1400000,Alafasy,
Surat Al-Fath - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=wDcb7O8hk-g,787,2400000,Alafasy,
Surat Al-Hujurat - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=ECsxky_eV9c,550,485000,Alafasy,
Surat Qaf - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=h9TWlF9hfME,579,929000,Alafasy,
Surat Ad-Dhariyat - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=pr6ZEI4sPyI,585,329000,Alafasy,
Surat At-Tur - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=MXOjh79xEzc,524,315000,Alafasy,
Surat An-Najm - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=uTJ6oAJ-jxE,511,649000,Alafasy,
Surat Al-Qamar - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=ZryNacsWASI,457,507000,Alafasy,
سورة الرحمن الشيخ مشاري راشد العفاسي Surat Ar-Rahman - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=dZTfXiPSZyE,822,7900000,Alafasy,
Surat Al-Waqi`ah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=NDE6iXOK7_Q,833,9900000,Alafasy,
Surat Al-Hadid - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=MRubFdMDHIs,902,1000000,Alafasy,
Surat Al-Mujadilah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=h7rFSz8uuMs,678,518000,Alafasy,
Surat Al-Hashr - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=u_kdOcwNT34,680,1100000,Alafasy,
Surat Al-Mumtahanah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=f3mkylDz-EY,497,354000,Alafasy,
Surat As-Saff - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=azfApl5HS6E,310,353000,Alafasy,
Surat Al-Jumu`ah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=bCLDoLvrJk0,226,1200000,Alafasy,
Surat Al-Munafiqun - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=HOUfzuf4PkY,246,386000,Alafasy,
Surat At-Taghabun - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=l_aMntvXK_I,309,688000,Alafasy,
Surat At-Talaq - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=aIasy20uzI8,416,366000,Alafasy,
Surat At-Tahrim - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=NGml0MMQLUk,354,336000,Alafasy,
سورة الملك الشيخ مشاري راشد العفاسي  Surat Al-Mulk Mishary Rashid Alafasy,https://www.youtube.com/watch?v=IDvV7Tvt8gM,542,16000000,Alafasy,
Surat Al-Qalam - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=iTYWyHneVeI,540,1100000,Alafasy,
سورة الحاقة الشيخ مشاري راشد العفاسي Surat Al-Haqqah - Mishary Alafasy,https://www.youtube.com/watch?v=CItaB8Q-Xyg,453,786000,Alafasy,
Surat Al-Ma`arij - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=veOJFvufpYA,390,297000,Alafasy,
Surat Nuh - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=x-IHNlhQH7c,329,275000,Alafasy,
Surat Al-Jinn - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=3LRK6sJfkTI,421,757000,Alafasy,
Surat Al-Muzammil - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=G93xoTb2Nw4,294,1700000,Alafasy,
Surat Al-Mudathir - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=U7WYztLVlm0,384,354000,Alafasy,
Surat Al-Qiyamah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=Lv0d0FmRhb4,246,425000,Alafasy,
Surat Al-insan - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=YvOYkFued-Y,478,1300000,Alafasy,
Surat Al-Mursalat - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=Q-BfZCr5tVs,319,452000,Alafasy,
سورة النبأ الشيخ مشاري راشد العفاسي Surat An-Naba' - Mishary Alafasy,https://www.youtube.com/watch?v=96Lb2OZEKuk,307,636000,Alafasy,
Surat An-Nazi`at - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=3PV3aBXBPsY,258,519000,Alafasy,
Surat Abasa - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=rQrT44IFcO4,217,254000,Alafasy,
Surat At-Takwir - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=KsQrKHOjTgk,153,314000,Alafasy,
Surat Al-Infitar - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=yeaG6Jm9w_s,126,198000,Alafasy,
Surat Al-Mutaffifeen - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=FAhi4Rqd-co,292,280000,Alafasy,
Surat Al-Inshiqaq - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=lMj8MybowHQ,154,205000,Alafasy,
Surat Al-Burooj - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=D2cmLkF1BRI,177,316000,Alafasy,
Surat At-Tariq - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=if84eWUhOaY,95,205000,Alafasy,
Surat Al-A'la - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=qBST3z33VGA,95,332000,Alafasy,
Surat Al-Ghashiyah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=n19SVUpemr8,123,186000,Alafasy,
Surat Al-Fajr - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=qhztqSfTgM0,194,274000,Alafasy,
Surat Al-Balad - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=XC6Mo7pnRO8,99,134000,Alafasy,
Surat Ash-Shams - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=3_RtG3MStE0,89,121000,Alafasy,
Surat Al-Lail - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=U_2a9ob8PFE,108,250000,Alafasy,
سورة الضحى الشيخ مشاري راشد العفاسي Surah Ad-Duha - Mishary Alafasy,https://www.youtube.com/watch?v=jbHQCbp86Kg,80,228000,Alafasy,
Surat Ash-Sharh - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=rvHM0vYvUnY,40,84000,Alafasy,
Surat At-Tin - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=V75S3x_NyaQ,56,116000,Alafasy,
Surat Al-Alaq - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=Swj1MTzHVFw,102,193000,Alafasy,
Surat Al-Qadr - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=U9KUW63Jqhc,44,81000,Alafasy,
Surat Al-Bayyinah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=0KmNfngWTDw,130,195000,Alafasy,
Surat AzZalzalah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=o10aPQSWOpk,61,100000,Alafasy,
Surat Al-Aadiyat - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=-f8Y-UN47nw,63,38000,Alafasy,
Surat Al-Qari'ah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=34s7ZhhMnRY,94,75000,Alafasy,
Surat At-Takathur - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=7wGx9bMW0IQ,53,75000,Alafasy,
Surat Al-Asr - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=20XZitzVotU,24,103000,Alafasy,
Surat Al-Humazah - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=GT8bbhYqNP4,48,188000,Alafasy,
Surat Al-Feel - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=DoBVa94v3pI,39,90000,Alafasy,
Surat Quraish - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=lYOREZ5TcHU,42,114000,Alafasy,
Surat Al-Ma'un - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=pDdWZVsZCpA,44,48000,Alafasy,
Surat Al-Kauthar - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=0bjhBIVFEO0,19,43000,Alafasy,
Surat Al-Kafirun - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=3pynO8bfGKM,54,214000,Alafasy,
Surat An-Nasr Mishary Rashed Alafasy,https://www.youtube.com/watch?v=ggn8i3pN1Qg,31,38000,Alafasy,
Surat Al-Masad - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=htCH7X4DF_o,34,65000,Alafasy,
Surat Al-Ikhlas - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=ZXM96rj6oWo,19,113000,Alafasy,
Surat Al-Falaq - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=HHDCn5UOOus,35,104000,Alafasy,
Surat An-Nas - Mishary Rashed Alafasy,https://www.youtube.com/watch?v=LdFBROw1xVw,43,96000,Alafasy,
